mb took 0.000006 s
executing 'human2bytes' took 0.000372 s
hash_func.__name__='blake2b'
bytes2human(size)='11.2 Kb'
hash_func.__name__='openssl_md5'
bytes2human(size)='11.2 Kb'
hash_func.__name__='openssl_sha256'
bytes2human(size)='11.2 Kb'
hash_func.__name__='openssl_sha3_512'
bytes2human(size)='11.2 Kb'
hash_func.__name__='blake2s'
bytes2human(size)='11.2 Kb'
         213007 function calls (205086 primitive calls) in 0.161 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 shutil.py:79(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:82(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:85(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:89(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lexer.py:244(include)
        1    0.000    0.000    0.000    0.000 lexer.py:327(_This)
        1    0.000    0.000    0.000    0.000 lexer.py:826(ProfilingRegexLexerMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:753(ErrorToken)
        1    0.000    0.000    0.000    0.000 __init__.py:786(VisibleWhitespaceFilter)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(FrozenAttributeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:43(NotAnAttrsClassError)
        1    0.000    0.000    0.000    0.000 exceptions.py:69(PythonTooOldError)
        1    0.000    0.000    0.000    0.000 _compat.py:156(set_first_cellvar_to)
        1    0.000    0.000    0.000    0.000 inflect.py:60(BadNumValueError)
        1    0.000    0.000    0.000    0.000 inflect.py:64(BadChunkingOptionError)
        1    0.000    0.000    0.000    0.000 inflect.py:68(NumOutOfRangeError)
        1    0.000    0.000    0.000    0.000 inflect.py:72(BadUserDefinedPatternError)
        1    0.000    0.000    0.000    0.000 inflect.py:76(BadRcFileError)
        1    0.000    0.000    0.000    0.000 inflect.py:80(BadGenderError)
        1    0.000    0.000    0.000    0.000 general_data.py:2(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:238(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 variables.py:46(resolve)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}


